
./RT:
                 U _SDL_CreateRenderer
                 U _SDL_CreateTexture
                 U _SDL_CreateWindow
                 U _SDL_DestroyRenderer
                 U _SDL_DestroyTexture
                 U _SDL_DestroyWindow
                 U _SDL_Init
                 U _SDL_Quit
                 U _SDL_RenderCopy
                 U _SDL_RenderPresent
                 U _SDL_UpdateTexture
                 U _SDL_WaitEvent
                 U ___stack_chk_fail
                 U ___stack_chk_guard
0000000100000000 T __mh_execute_header
000000010000b510 T _aliasing
000000010000cc60 T _bl_wh
0000000100005480 T _cam_cone_inter
0000000100007980 T _cam_cylinder_inter
000000010000bda0 T _cam_ellipse_inter
0000000100008c60 T _cam_lst
00000001000040a0 T _cam_sphere_inter
0000000100005950 T _check_cone_inter
000000010000a8a0 T _check_cube_inter
0000000100007d60 T _check_cylinder_inter
000000010000c070 T _check_ellipse_inter
0000000100003a00 T _check_forms
0000000100004780 T _check_plane_inter
0000000100004430 T _check_sphere_inter
000000010000ce60 T _col_hexa
0000000100006980 T _cone_lst
                 U _cos
000000010000cd90 T _cpy_image
000000010000ad00 T _cube_lst
0000000100007e80 T _cyl_cone_rot
0000000100006ee0 T _cyl_ini
0000000100006e30 T _cylinder_list
000000010000b070 T _diff_color
000000010000b640 T _disc_eq
000000010000c2d0 T _ell_ini
000000010000c200 T _ellipse_list
                 U _exit
                 U _free
0000000100008c80 T _ft_add_cam
0000000100006d00 T _ft_add_cone
000000010000afe0 T _ft_add_cube
0000000100007430 T _ft_add_cylinder
000000010000ca70 T _ft_add_ellipse
0000000100008fc0 T _ft_add_light
0000000100006550 T _ft_add_plane
0000000100006120 T _ft_add_sphere
0000000100002ab0 T _ft_add_vect
0000000100009170 T _ft_angle_cube
00000001000033e0 T _ft_apply_light
00000001000017c0 T _ft_atof
00000001000024d0 T _ft_bad_arg
00000001000015a0 T _ft_bzero
0000000100004f60 T _ft_check_cone
000000010000a3b0 T _ft_check_cube
00000001000074c0 T _ft_check_cylinder
000000010000b930 T _ft_check_ellipse
0000000100003260 T _ft_check_expose
0000000100004870 T _ft_check_obj
000000010000e0d8 b _ft_check_obj.id
0000000100003c30 T _ft_check_object
0000000100004550 T _ft_check_plane
0000000100003d70 T _ft_check_sphere
